GeneID	Symbol	Description	log2(fold change)(AR-Remission vs Healthy)	-log10(Pvalue)(AR-Remission vs Healthy)
107987206	LOC107987206	replaced by ID 6029	1.94	4.755
6029	RN7SL1	RNA component of signal recognition particle 7SL1	1.942	4.755
378707	RN7SL3	RNA component of signal recognition particle 7SL3	1.103	1.614
105378179	LOC105378179	uncharacterized LOC105378179	1.851	4.597
378706	RN7SL2	RNA component of signal recognition particle 7SL2	1.938	4.597
145567	TTC7B	tetratricopeptide repeat domain 7B	0.597	1.86
283638	CEP170B	centrosomal protein 170B	0.538	1.34
4130	MAP1A	microtubule associated protein 1A	0.597	2.363
2200	FBN1	fibrillin 1	0.992	2.054
80035	ANP32A-IT1	ANP32A intronic transcript 1	0.742	1.719
8482	SEMA7A	semaphorin 7A (John Milton Hagen blood group)	0.786	2.182
105371085	LOC105371085	uncharacterized LOC105371085	0.924	1.628
80270	HSD3B7	hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 7	0.655	1.305
29800	ZDHHC1	zinc finger DHHC-type containing 1	-0.732	2.693
55512	SMPD3	sphingomyelin phosphodiesterase 3	0.764	1.532
3240	HP	haptoglobin	0.965	1.628
3250	HPR	haptoglobin-related protein	1.049	2.102
247	ALOX15B	arachidonate 15-lipoxygenase type B	-0.827	1.54
162387	MFSD6L	major facilitator superfamily domain containing 6 like	0.623	1.67
5376	PMP22	peripheral myelin protein 22	0.897	1.451
4213	MEIS3P1	Meis homeobox 3 pseudogene 1	0.507	1.53
51655	RASD1	ras related dexamethasone induced 1	-0.872	2.151
4974	OMG	oligodendrocyte myelin glycoprotein	0.511	1.496
6521	SLC4A1	solute carrier family 4 member 1 (Diego blood group)	1.372	1.788
4353	MPO	myeloperoxidase	1.115	1.555
400617	KCNJ2-AS1	KCNJ2 antisense RNA 1	0.653	1.43
3759	KCNJ2	potassium inwardly rectifying channel subfamily J member 2	0.875	1.453
59340	HRH4	histamine receptor H4	0.903	2.132
1824	DSC2	desmocollin 2	0.657	2.437
8174	MADCAM1	mucosal vascular addressin cell adhesion molecule 1	-1.02	2.119
566	AZU1	azurocidin 1	1.159	1.312
5657	PRTN3	proteinase 3	1.416	1.589
1991	ELANE	elastase, neutrophil expressed	1.452	1.88
8744	TNFSF9	TNF superfamily member 9	-0.781	1.32
2015	ADGRE1	adhesion G protein-coupled receptor E1	0.633	2.094
4680	CEACAM6	CEA cell adhesion molecule 6	1.29	1.356
27181	SIGLEC8	sialic acid binding Ig like lectin 8	0.876	1.619
2204	FCAR	Fc alpha receptor	0.579	1.692
57419	SLC24A3	solute carrier family 24 member 3	0.711	2.438
109864279	RNA45SN2	RNA, 45S pre-ribosomal N2	1.354	2.391
109864282	RNA28SN2	RNA, 28S ribosomal N2	1.114	1.628
109910379	RNA45SN3	RNA, 45S pre-ribosomal N3	1.4	2.467
109910382	RNA28SN3	RNA, 28S ribosomal N3	1.141	1.663
112268284	LOC112268284		1.212	1.84
106631777	RNA45SN1	RNA, 45S pre-ribosomal N1	1.378	2.393
106632264	RNA28SN1	RNA, 28S ribosomal N1	1.139	1.663
84536	LINC01547	long intergenic non-protein coding RNA 1547	0.516	1.53
83999	KREMEN1	kringle containing transmembrane protein 1	0.752	1.664
4248	MGAT3	beta-1,4-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase	0.665	1.877
109864271	RNA45SN4	RNA, 45S pre-ribosomal N4	1.354	2.391
109864272	RNA28SN4	RNA, 28S ribosomal N4	1.128	1.651
7504	XK	X-linked Kx blood group antigen, Kell and VPS13A binding protein	0.637	2.07
27197	GPR82	G protein-coupled receptor 82	0.955	1.628
2623	GATA1	GATA binding protein 1	0.672	1.6
212	ALAS2	5'-aminolevulinate synthase 2	1.381	1.796
1896	EDA	ectodysplasin A	0.811	2.065
2334	AFF2	ALF transcription elongation factor 2	0.547	1.788
100861532	RNA45SN5	RNA, 45S pre-ribosomal N5	1.356	2.377
100008589	RNA28SN5	RNA, 28S ribosomal N5	1.138	1.658
