GeneID	Symbol	Description	log2(fold change)(AS vs Control)	-log10(Pvalue)(AS vs Control)
7850	IL1R2	interleukin 1 receptor type 2	-0.52	1.527
8807	IL18RAP	interleukin 18 receptor accessory protein	-0.767	1.484
55289	ACOXL	acyl-CoA oxidase like	-0.629	1.741
129804	FBLN7	fibulin 7	0.601	2.311
84172	POLR1B	RNA polymerase I subunit B	0.617	2.014
80775	TMEM177	transmembrane protein 177	0.562	1.357
107985946	LOC107985946	uncharacterized LOC107985946	-0.75	1.831
112268426	LOC112268426		-0.505	1.475
3800	KIF5C	kinesin family member 5C	0.798	2.208
4929	NR4A2	nuclear receptor subfamily 4 group A member 2	-1.608	2.73
440918	FLJ46875	uncharacterized LOC440918	-1.371	3.532
1803	DPP4	dipeptidyl peptidase 4	0.571	1.986
22837	COBLL1	cordon-bleu WH2 repeat protein like 1	0.764	1.489
6328	SCN3A	sodium voltage-gated channel alpha subunit 3	1.251	1.761
3655	ITGA6	integrin subunit alpha 6	0.52	1.875
101929947	ITGA6-AS1	ITGA6 antisense RNA 1	-0.519	1.363
10203	CALCRL	calcitonin receptor like receptor	0.9	2.016
4430	MYO1B	myosin IB	1.268	2.433
9262	STK17B	serine/threonine kinase 17b	-0.545	1.819
101927454	LOC101927454	uncharacterized LOC101927454	-0.76	2.014
101927547	ANKRD44-IT1	ANKRD44 intronic transcript 1	-1.284	1.996
80219	COQ10B	coenzyme Q10B	-0.527	1.904
1195	CLK1	CDC like kinase 1	-0.562	2.291
375307	CATIP	ciliogenesis associated TTC17 interacting protein	-0.925	2.229
101928513	CATIP-AS1	CATIP antisense RNA 1	-1.432	2.427
151507	MSL3P1	MSL complex subunit 3 pseudogene 1	0.801	1.35
1293	COL6A3	collagen type VI alpha 3 chain	0.734	2.27
375316	RBM44	RNA binding motif protein 44	-0.923	1.464
100507582	BHLHE40-AS1	BHLHE40 antisense RNA 1	-0.546	1.475
8553	BHLHE40	basic helix-loop-helix family member e40	-0.569	1.707
26140	TTLL3	tubulin tyrosine ligase like 3	-0.683	2.069
132014	IL17RE	interleukin 17 receptor E	0.983	1.815
152302	CIDECP1	CIDEC pseudogene 1	-0.581	2.859
84657	LINC00852	long intergenic non-protein coding RNA 852	-0.65	1.939
105377016	LOC105377016	uncharacterized LOC105377016	-1.503	2.397
93	ACVR2B	activin A receptor type 2B	0.58	1.46
64651	CSRNP1	cysteine and serine rich nuclear protein 1	-0.772	1.682
285268	ZNF621	zinc finger protein 621	0.526	1.864
152206	CCDC13	coiled-coil domain containing 13	-0.705	2.307
729083	CCDC13-AS2	CCDC13 antisense RNA 2	-0.861	2.843
7047	TGM4	transglutaminase 4	-1.093	1.497
646424	SPINK8	serine peptidase inhibitor Kazal type 8 (putative)	-1.253	1.606
5364	PLXNB1	plexin B1	-0.918	1.743
389119	INKA1	inka box actin regulator 1	0.574	1.616
100129060	SEMA3F-AS1	SEMA3F antisense RNA 1	-0.517	3.424
7869	SEMA3B	semaphorin 3B	-1.506	1.941
1154	CISH	cytokine inducible SH2 containing protein	1.007	1.528
107986085	LINC02019	long intergenic non-protein coding RNA 2019	-0.619	1.637
56920	SEMA3G	semaphorin 3G	0.977	1.731
389125	MUSTN1	musculoskeletal, embryonic nuclear protein 1	-0.857	1.438
58515	SELENOK	selenoprotein K	-0.857	3.776
26060	APPL1	adaptor protein, phosphotyrosine interacting with PH domain and leucine zipper 1	0.507	2.865
57406	ABHD6	abhydrolase domain containing 6, acylglycerol lipase	0.558	1.438
285286	LINC00877	long intergenic non-protein coding RNA 877	-0.78	4.279
84100	ARL6	ADP ribosylation factor like GTPase 6	0.613	1.718
84864	RIOX2	ribosomal oxygenase 2	0.509	2.898
2838	GPR15	G protein-coupled receptor 15	1.773	2.576
64332	NFKBIZ	NFKB inhibitor zeta	-1.627	2.217
50852	TRAT1	T cell receptor associated transmembrane adaptor 1	0.915	2.531
25945	NECTIN3	nectin cell adhesion molecule 3	0.576	1.36
79669	C3orf52	chromosome 3 open reading frame 52	0.676	1.544
257144	GCSAM	germinal center associated signaling and motility	0.847	2.397
151888	BTLA	B and T lymphocyte associated	0.756	1.851
131450	CD200R1	CD200 receptor 1	0.615	1.682
1475	CSTA	cystatin A	-0.54	2.551
8997	KALRN	kalirin RhoGEF kinase	0.734	1.4
7372	UMPS	uridine monophosphate synthetase	0.666	1.811
8971	H1-10	H1.10 linker histone	-0.65	1.662
339942	H1-10-AS1	H1-10 antisense RNA 1	-0.683	1.715
79858	NEK11	NIMA related kinase 11	0.587	1.621
58477	SRPRB	SRP receptor subunit beta	0.518	1.614
339855	KY	kyphoscoliosis peptidase	-0.735	2.226
6596	HLTF	helicase like transcription factor	0.674	1.536
5217	PFN2	profilin 2	0.501	1.361
57018	CCNL1	cyclin L1	-0.849	2.697
107986153	LOC107986153		-0.596	1.934
86	ACTL6A	actin like 6A	0.503	1.981
109617006	SNORA63B	small nucleolar RNA, H/ACA box 63B	-0.714	1.333
6043	SNORA63	small nucleolar RNA, H/ACA box 63	1.11	2.085
6480	ST6GAL1	ST6 beta-galactoside alpha-2,6-sialyltransferase 1	0.57	2.555
2814	GP5	glycoprotein V platelet	0.878	2.863
105374304	LOC105374304	uncharacterized LOC105374304	-1.002	1.314
105374306	LOC105374306	uncharacterized LOC105374306	-0.983	1.637
728262	FAM157A	family with sequence similarity 157 member A	-0.717	1.629
132864	CPEB2	cytoplasmic polyadenylation element binding protein 2	-0.682	2.014
57545	CC2D2A	coiled-coil and C2 domain containing 2A	-0.502	1.472
81793	TLR10	toll like receptor 10	0.851	2.868
80008	TMEM156	transmembrane protein 156	0.635	1.68
7358	UGDH	UDP-glucose 6-dehydrogenase	0.55	1.735
389206	BEND4	BEN domain containing 4	0.77	1.395
5471	PPAT	phosphoribosyl pyrophosphate amidotransferase	0.673	1.689
10606	PAICS	phosphoribosylaminoimidazole carboxylase and phosphoribosylaminoimidazolesuccinocarboxamide synthase	0.551	2.014
26228	STAP1	signal transducing adaptor family member 1	0.634	1.656
3576	CXCL8	C-X-C motif chemokine ligand 8	-1.835	3.201
2919	CXCL1	C-X-C motif chemokine ligand 1	-1.206	1.907
2920	CXCL2	C-X-C motif chemokine ligand 2	-2.538	2.75
374	AREG	amphiregulin	-1.831	1.611
101928963	HNRNPD-DT	HNRNPD divergent transcript	-1.401	2.39
100499177	THAP9-AS1	THAP9 antisense RNA 1	-0.612	2.705
5783	PTPN13	protein tyrosine phosphatase non-receptor type 13	1.233	3.199
10098	TSPAN5	tetraspanin 5	0.553	1.794
55024	BANK1	B cell scaffold protein with ankyrin repeats 1	0.876	2.585
113612	CYP2U1	cytochrome P450 family 2 subfamily U member 1	0.714	3.141
51176	LEF1	lymphoid enhancer binding factor 1	0.651	1.798
641518	LEF1-AS1	LEF1 antisense RNA 1	0.669	1.582
54532	USP53	ubiquitin specific peptidase 53	0.715	1.65
2996	GYPE	glycophorin E (MNS blood group)	0.838	1.7
23321	TRIM2	tripartite motif containing 2	0.852	2.656
3248	HPGD	15-hydroxyprostaglandin dehydrogenase	0.525	1.404
3622	ING2	inhibitor of growth family member 2	-0.691	2.042
643036	SLED1	proteoglycan 3, pro eosinophil major basic protein 2 pseudogene	-1.867	2.551
133957	CCDC127	coiled-coil domain containing 127	0.574	1.507
100505738	MIR4458HG	MIR4458 host gene	0.703	1.438
3575	IL7R	interleukin 7 receptor	0.76	1.879
105374746	LOC105374746	uncharacterized LOC105374746	-0.6	1.509
100652772	NNT-AS1	NNT antisense RNA 1	0.615	2.008
10769	PLK2	polo like kinase 2	-0.69	1.708
4064	CD180	CD180 molecule	1.268	1.772
8507	ENC1	ectodermal-neural cortex 1	-1.216	1.863
107986385	LOC107986385	uncharacterized LOC107986385	-1.073	1.334
100505994	LUCAT1	lung cancer associated transcript 1	-0.52	1.968
285600	KIAA0825	KIAA0825	-0.519	1.473
9652	SKIC3	SKI3 subunit of superkiller complex	0.538	2.313
5066	PAM	peptidylglycine alpha-amidating monooxygenase	-0.862	2.174
134430	WDR36	WD repeat domain 36	0.593	2.494
814	CAMK4	calcium/calmodulin dependent protein kinase IV	0.557	1.638
501	ALDH7A1	aldehyde dehydrogenase 7 family member A1	0.82	1.475
51808	PHAX	phosphorylated adaptor for RNA export	0.52	1.727
102723741	LINC02863	long intergenic non-protein coding RNA 2863	-0.542	1.463
3659	IRF1	interferon regulatory factor 1	-0.654	1.448
6932	TCF7	transcription factor 7	0.506	1.401
2107	ETF1	eukaryotic translation termination factor 1	-0.542	1.762
492311	IGIP	IgA inducing protein	0.849	1.401
1839	HBEGF	heparin binding EGF like growth factor	-1.443	1.772
1836	SLC26A2	solute carrier family 26 member 2	0.579	1.682
11346	SYNPO	synaptopodin	0.998	2.863
25929	GEMIN5	gem nuclear organelle associated protein 5	0.578	1.438
105377675	LOC105377675	uncharacterized LOC105377675	0.579	1.736
92181	UBTD2	ubiquitin domain containing 2	0.54	1.414
1843	DUSP1	dual specificity phosphatase 1	-1.424	4.586
105377730	LOC105377730	uncharacterized LOC105377730	-0.911	2.715
53917	RAB24	RAB24, member RAS oncogene family	-0.614	2.163
340037	PRR7-AS1	PRR7 antisense RNA 1	-0.746	1.556
80758	PRR7	proline rich 7, synaptic	-0.862	2.217
9260	PDLIM7	PDZ and LIM domain 7	-0.557	1.911
23138	N4BP3	NEDD4 binding protein 3	0.681	1.463
100132062	LOC100132062	uncharacterized LOC100132062	-0.655	1.698
221756	SERPINB9P1	serpin family B member 9 pseudogene 1	0.787	1.948
7280	TUBB2A	tubulin beta 2A class IIa	-0.792	1.636
347733	TUBB2B	tubulin beta 2B class IIb	-0.842	2.195
63027	SLC22A23	solute carrier family 22 member 23	0.506	1.509
1832	DSP	desmoplakin	1.722	1.535
105374906	LOC105374906	uncharacterized LOC105374906	-1.461	1.816
112267953	LOC112267953		-1.135	2.992
51256	TBC1D7	TBC1 domain family member 7	-0.555	2.406
54438	GFOD1	glucose-fructose oxidoreductase domain containing 1	-0.626	2.016
100506681	JARID2-AS1	JARID2 antisense RNA 1	-1.117	2.157
6659	SOX4	SRY-box transcription factor 4	-0.558	1.645
7915	ALDH5A1	aldehyde dehydrogenase 5 family member A1	0.86	2.313
8350	H3C1	H3 clustered histone 1	-1.493	2.368
3006	H1-2	H1.2 linker histone, cluster member	-1.576	3.326
8347	H2BC4	H2B clustered histone 4	-1.612	4.661
8334	H2AC6	H2A clustered histone 6	-0.56	1.748
3017	H2BC5	H2B clustered histone 5	-0.765	1.622
8351	H3C4	H3 clustered histone 4	-1.918	3.289
3013	H2AC7	H2A clustered histone 7	-1.907	3.166
8343	H2BC7	H2B clustered histone 7	-1.337	1.893
8339	H2BC8	H2B clustered histone 8	-2.039	5.135
3012	H2AC8	H2A clustered histone 8	-1.652	2.992
105374985	LOC105374985		-0.821	2.117
7754	ZNF204P	zinc finger protein 204, pseudogene	0.605	1.53
28973	MRPS18B	mitochondrial ribosomal protein S18B	0.502	1.962
105379695	IER3-AS1	IER3 antisense RNA 1	-1.678	3.97
8870	IER3	immediate early response 3	-1.786	4.105
253018	HCG27	HLA complex group 27	-0.642	1.744
102465537	MIR6891	microRNA 6891	-1.071	2.372
101929072	MICA-AS1	MICA antisense RNA 1	-0.78	1.316
7940	LST1	leukocyte specific transcript 1	-0.618	2.992
58496	LY6G5B	lymphocyte antigen 6 family member G5B	-0.908	2.378
105375018	LOC105375018	uncharacterized LOC105375018	-1.239	1.982
1797	DXO	decapping exoribonuclease	-0.716	2.408
177	AGER	advanced glycosylation end-product specific receptor	-0.628	1.543
106480429	HLA-DQB1-AS1	HLA-DQB1 antisense RNA 1	-1.234	1.356
3112	HLA-DOB	major histocompatibility complex, class II, DO beta	0.726	1.626
5863	RGL2	ral guanine nucleotide dissociation stimulator like 2	-0.761	3.992
105375036	LOC105375036	uncharacterized LOC105375036	-0.995	1.807
1026	CDKN1A	cyclin dependent kinase inhibitor 1A	-0.754	1.44
57699	CPNE5	copine 5	0.814	3.071
221476	PI16	peptidase inhibitor 16	0.904	1.909
100505530	LINC02520	long intergenic non-protein coding RNA 2520	1.49	1.766
54210	TREM1	triggering receptor expressed on myeloid cells 1	-0.562	1.811
401261	LOC401261	uncharacterized LOC401261	-0.805	1.645
5429	POLH	DNA polymerase eta	0.501	1.821
7422	VEGFA	vascular endothelial growth factor A	-0.649	2.576
4172	MCM3	minichromosome maintenance complex component 3	0.512	1.807
85315	PAQR8	progestin and adipoQ receptor family member 8	0.833	1.598
125050	RN7SK	RNA component of 7SK nuclear ribonucleoprotein	2.321	4.813
667	DST	dystonin	0.548	1.463
9532	BAG2	BAG cochaperone 2	0.593	1.782
51715	RAB23	RAB23, member RAS oncogene family	0.653	1.815
7803	PTP4A1	protein tyrosine phosphatase 4A1	-0.612	1.757
6785	ELOVL4	ELOVL fatty acid elongase 4	0.921	1.439
4907	NT5E	5'-nucleotidase ecto	0.732	1.368
114792	KLHL32	kelch like family member 32	0.634	2.245
55278	QRSL1	glutaminyl-tRNA amidotransferase subunit QRSL1	0.593	2.14
84071	ARMC2	armadillo repeat containing 2	-0.552	2.413
117247	SLC16A10	solute carrier family 16 member 10	0.788	1.438
25842	ASF1A	anti-silencing function 1A histone chaperone	0.682	1.948
5796	PTPRK	protein tyrosine phosphatase receptor type K	0.982	1.849
55350	VNN3P	vanin 3, pseudogene	-0.765	2.352
107986646	LOC107986646		-0.732	1.888
7128	TNFAIP3	TNF alpha induced protein 3	-1.26	1.627
23328	SASH1	SAM and SH3 domain containing 1	0.679	1.479
645958	RPS18P9	ribosomal protein S18 pseudogene 9	-0.675	1.674
51429	SNX9	sorting nexin 9	0.562	2.433
100526820	CAHM	colon adenocarcinoma hypermethylated	-1.176	1.779
1235	CCR6	C-C motif chemokine receptor 6	1.272	3.472
112267970	LOC112267970	uncharacterized LOC112267970	1.384	3.522
105375112	LOC105375112	putative protein FAM157B	-0.614	1.463
115330	GPR146	G protein-coupled receptor 146	0.991	5.173
90637	ZFAND2A	zinc finger AN1-type containing 2A	-0.732	3.166
202915	TMEM184A	transmembrane protein 184A	-0.546	1.444
6624	FSCN1	fascin actin-bundling protein 1	-0.53	1.371
8701	DNAH11	dynein axonemal heavy chain 11	0.599	1.976
55536	CDCA7L	cell division cycle associated 7 like	0.641	1.995
100506311	HOTAIRM1	HOXA transcript antisense RNA, myeloid-specific 1	-1.038	1.907
3202	HOXA5	homeobox A5	-1.876	1.405
100506516	LINC01176	long intergenic non-protein coding RNA 1176	-0.885	1.334
51314	NME8	NME/NM23 family member 8	-0.566	1.407
6979	TRGV5P	T cell receptor gamma variable 5P (pseudogene)	1.672	1.962
5224	PGAM2	phosphoglycerate mutase 2	-0.59	1.457
165	AEBP1	AE binding protein 1	0.801	1.944
285958	SNHG15	small nucleolar RNA host gene 15	-0.539	1.807
154807	VKORC1L1	vitamin K epoxide reductase complex subunit 1 like 1	0.524	1.906
51119	SBDS	SBDS ribosome maturation factor	-0.63	1.706
729438	CASTOR2	cytosolic arginine sensor for mTORC1 subunit 2	-0.547	2.208
5244	ABCB4	ATP binding cassette subfamily B member 4	0.837	2.205
84124	ZNF394	zinc finger protein 394	-0.883	2.679
389541	LAMTOR4	late endosomal/lysosomal adaptor, MAPK and MTOR activator 4	-0.53	2.809
105375427	LOC105375427		-0.952	1.54
101735302	STAG3L5P	stromal antigen 3-like 5 pseudogene	-0.718	1.998
101752334	PVRIG2P	PVR related immunoglobulin domain containing 2, pseudogene	-0.506	1.473
101927632	PPP1R35-AS1	PPP1R35 antisense RNA 1	-0.526	2.017
100316904	SAP25	Sin3A associated protein 25	-0.795	1.962
100216545	KMT2E-AS1	KMT2E antisense RNA 1	-0.925	3.617
4189	DNAJB9	DnaJ heat shock protein family (Hsp40) member B9	-0.892	2.122
3475	IFRD1	interferon related developmental regulator 1	-0.577	1.498
378805	LINC-PINT	long intergenic non-protein coding RNA, p53 induced transcript	-1.08	3.941
107986853	LOC107986853	uncharacterized LOC107986853	-1.255	2.992
28601	TRBV6-6	T cell receptor beta variable 6-6	0.73	1.67
28569	TRBV18	T cell receptor beta variable 18	0.577	1.962
445328	ARHGEF35	Rho guanine nucleotide exchange factor 35	0.709	1.712
101928605	ARHGEF35-AS1	ARHGEF35 antisense RNA 1	0.738	2.059
401428	OR2A20P	olfactory receptor family 2 subfamily A member 20 pseudogene	0.81	1.908
441295	OR2A9P	olfactory receptor family 2 subfamily A member 9 pseudogene	0.761	1.682
168537	GIMAP7	GTPase, IMAP family member 7	1.162	1.744
474344	GIMAP6	GTPase, IMAP family member 6	0.624	1.439
100527949	GIMAP1-GIMAP5	GIMAP1-GIMAP5 readthrough	0.761	1.835
170575	GIMAP1	GTPase, IMAP family member 1	0.627	1.962
55340	GIMAP5	GTPase, IMAP family member 5	0.784	1.682
28959	TMEM176B	transmembrane protein 176B	-1.859	1.658
55365	TMEM176A	transmembrane protein 176A	-1.663	1.511
26	AOC1	amine oxidase copper containing 1	-1.715	1.795
4846	NOS3	nitric oxide synthase 3	0.538	1.404
285973	ATG9B	autophagy related 9B	0.611	1.562
100131176	WDR86-AS1	WDR86 antisense RNA 1	0.772	1.438
105375591	INSIG1-DT	INSIG1 divergent transcript	-0.603	1.419
100506380	RNF32-DT	RNF32 divergent transcript	0.883	2.223
54892	NCAPG2	non-SMC condensin II complex subunit G2	0.662	1.807
55326	AGPAT5	1-acylglycerol-3-phosphate O-acyltransferase 5	0.658	2.383
286042	FAM86B3P	family with sequence similarity 86, member A pseudogene	-0.774	2.537
157285	PRAG1	PEAK1 related, kinase-activating pseudokinase 1	0.731	1.564
640	BLK	BLK proto-oncogene, Src family tyrosine kinase	0.865	2.016
23516	SLC39A14	solute carrier family 39 member 14	0.569	1.484
105369180	LOC105369180		-1.007	1.895
105379322	LOC105379322		-1.864	2.071
105379321	LOC105379321	uncharacterized LOC105379321	-1.638	3.193
91782	CHMP7	charged multivesicular body protein 7	0.544	1.926
5368	PNOC	prepronociceptin	0.559	1.735
286	ANK1	ankyrin 1	0.833	2.613
107986939	LOC107986939	uncharacterized LOC107986939	-1.378	2.485
