GeneID	Symbol	Description	log2(fold change)(AS vs AR-Remission)	-log10(Pvalue)(AS vs AR-Remission)
5142	PDE4B	phosphodiesterase 4B	-0.62	1.438
5567	PRKACB	protein kinase cAMP-activated catalytic subunit beta	0.664	1.632
8915	BCL10	BCL10 immune signaling adaptor	-0.627	2.02
112268267	LOC112268267	uncharacterized LOC112268267	-0.717	1.924
55170	PRMT6	protein arginine methyltransferase 6	0.665	2.172
6884	TAF13	TATA-box binding protein associated factor 13	-1.088	2.728
55356	SLC22A15	solute carrier family 22 member 15	-0.661	2.212
10885	WDR3	WD repeat domain 3	0.589	2.331
26227	PHGDH	phosphoglycerate dehydrogenase	0.824	2.568
101929796	NOTCH2NLR	notch 2 N-terminal like R	-0.671	1.669
106479023	H3P4	H3 histone pseudogene 4	-1.635	1.902
100996318	LOC100996318	uncharacterized LOC100996318	-1.153	1.817
338391	H2BP2	H2B histone pseudogene 2	-1.209	2.397
440686	H3-7	H3.7 histone (putative)	-1.982	3.248
100132406	NBPF10	NBPF member 10	-0.541	2.68
388677	NOTCH2NLA	notch 2 N-terminal like A	-0.746	2.38
25832	NBPF14	NBPF member 14	-0.563	2.559
100996763	NOTCH2NLB	notch 2 N-terminal like B	-0.643	2.121
100996717	NOTCH2NLC	notch 2 N-terminal like C	-0.701	2.272
440689	H2BC18	H2B clustered histone 18	-1.908	4.148
8370	H4C14	H4 clustered histone 14	-0.886	2.371
8337	H2AC18	H2A clustered histone 18	-1.927	3.248
337873	H2BC20P	H2B clustered histone 20, pseudogene	-1.23	2.662
723790	H2AC19	H2A clustered histone 19	-1.929	3.248
112268238	LOC112268238	replaced by ID 554313	-0.87	2.709
554313	H4C15	H4 clustered histone 15	-0.88	2.235
8349	H2BC21	H2B clustered histone 21	-1.999	2.822
8338	H2AC20	H2A clustered histone 20	-1.71	3.248
4170	MCL1	MCL1 apoptosis regulator, BCL2 family member	-0.502	1.476
55204	GOLPH3L	golgi phosphoprotein 3 like	0.501	1.676
1513	CTSK	cathepsin K	-0.611	1.552
100507670	ZNF687-AS1	ZNF687 antisense RNA 1	-0.757	1.551
6097	RORC	RAR related orphan receptor C	1.268	1.666
6280	S100A9	S100 calcium binding protein A9	-0.677	1.847
6279	S100A8	S100 calcium binding protein A8	-0.795	2.139
64218	SEMA4A	semaphorin 4A	-0.562	1.661
79957	PAQR6	progestin and adipoQ receptor family member 6	-0.985	1.371
4359	MPZ	myelin protein zero	-0.703	2.748
84824	FCRLA	Fc receptor like A	0.926	1.354
2153	F5	coagulation factor V	-0.777	1.812
6402	SELL	selectin L	-0.536	2.636
92342	METTL18	methyltransferase like 18	0.641	1.373
51278	IER5	immediate early response 5	-0.987	1.775
2752	GLUL	glutamate-ammonia ligase	-0.595	2.453
5996	RGS1	regulator of G protein signaling 1	-2.596	2.673
8707	B3GALT2	beta-1,3-galactosyltransferase 2	1.729	1.554
23528	ZNF281	zinc finger protein 281	-0.538	1.567
4660	PPP1R12B	protein phosphatase 1 regulatory subunit 12B	-0.549	1.812
105371686	LOC105371686		-0.842	1.389
100506775	LINC01353	long intergenic non-protein coding RNA 1353	-1.134	2.214
730227	BTG2-DT	BTG2 divergent transcript	-0.874	1.427
84919	PPP1R15B	protein phosphatase 1 regulatory subunit 15B	-1.148	2.194
105371692	LOC105371692	uncharacterized LOC105371692	-0.62	2.361
105372857	LOC105372857	uncharacterized LOC105372857	0.981	1.949
9214	FCMR	Fc mu receptor	0.559	2.141
722	C4BPA	complement component 4 binding protein alpha	-2.337	1.889
1604	CD55	CD55 molecule (Cromer blood group)	-0.56	1.826
1380	CR2	complement C3d receptor 2	1.29	2.126
1378	CR1	complement C3b/C4b receptor 1 (Knops blood group)	-0.651	1.414
100128537	MIR29B2CHG	MIR29B2 and MIR29C host gene	-1.306	3.102
148696	LOC148696	uncharacterized LOC148696	-1.394	1.399
3914	LAMB3	laminin subunit beta 3	-1.113	1.439
101930114	HSD11B1-AS1	HSD11B1 antisense RNA 1	-1.415	2.249
50486	G0S2	G0/G1 switch 2	-2.381	3.248
467	ATF3	activating transcription factor 3	-1.914	1.796
79802	HHIPL2	HHIP like 2	-0.7	1.627
100287497	SEPTIN7P13	septin 7 pseudogene 13	-0.614	1.407
142	PARP1	poly(ADP-ribose) polymerase 1	0.504	2.418
100506443	ITPKB-IT1	ITPKB intronic transcript 1	-0.661	1.328
107985360	LOC107985360	uncharacterized LOC107985360	-0.739	1.806
731275	LINC01347	long intergenic non-protein coding RNA 1347	-0.558	1.957
112268258	LOC112268258		-0.775	1.307
114548	NLRP3	NLR family pyrin domain containing 3	-0.563	1.759
26751	SH3YL1	SH3 and SYLF domain containing 1	0.545	1.439
100506299	ID2-AS1	ID2 antisense RNA 1	-0.692	1.692
100526794	NT5C1B-RDH14	NT5C1B-RDH14 readthrough	0.575	2.68
57665	RDH14	retinol dehydrogenase 14	0.54	2.337
130502	TTC32	tetratricopeptide repeat domain 32	-0.557	2.384
105374333	LOC105374333	uncharacterized LOC105374333	-1.053	1.664
130557	ZNF513	zinc finger protein 513	-0.535	1.994
100302650	BABAM2-AS1	BABAM2 antisense RNA 1	-2.231	3.102
105374382	LOC105374382	uncharacterized LOC105374382	-1.081	1.476
2355	FOSL2	FOS like 2, AP-1 transcription factor subunit	-0.624	2.31
51646	YPEL5	yippee like 5	-0.747	2.262
81606	LBH	LBH regulator of WNT signaling pathway	0.554	1.91
25797	QPCT	glutaminyl-peptide cyclotransferase	-0.647	1.379
4436	MSH2	mutS homolog 2	0.581	2.085
57162	PELI1	pellino E3 ubiquitin protein ligase 1	-0.749	1.957
100507006	LOC100507006	uncharacterized LOC100507006	-0.536	1.46
116143	DNAAF10	dynein axonemal assembly factor 10	0.505	1.439
101927723	LOC101927723	uncharacterized LOC101927723	-1.689	1.895
5341	PLEK	pleckstrin	-0.604	2.087
107985893	LINC01888	long intergenic non-protein coding RNA 1888	-0.686	1.351
4084	MXD1	MAX dimerization protein 1	-0.556	1.518
8291	DYSF	dysferlin	-0.681	1.778
94097	SFXN5	sideroflexin 5	-0.533	2.007
105374845	CHMP3-AS1	CHMP3 and RNF103 antisense RNA 1	-1.126	1.976
28942	IGKV1-8	immunoglobulin kappa variable 1-8	1.14	1.626
28940	IGKV1-12	immunoglobulin kappa variable 1-12	0.96	1.506
28920	IGKV2-29	immunoglobulin kappa variable 2-29	1.551	1.403
28901	IGKV1D-16	immunoglobulin kappa variable 1D-16	1.367	1.584
28903	IGKV1D-12	immunoglobulin kappa variable 1D-12	1.085	1.773
3899	AFF3	ALF transcription elongation factor 3	0.754	1.556
284996	RNF149	ring finger protein 149	-0.545	2.337
692205	SNORD89	small nucleolar RNA, C/D box 89	-0.805	2.129
9448	MAP4K4	mitogen-activated protein kinase kinase kinase kinase 4	-0.524	2.156
7850	IL1R2	interleukin 1 receptor type 2	-1.074	1.525
9173	IL1RL1	interleukin 1 receptor like 1	-1.892	2.537
8807	IL18RAP	interleukin 18 receptor accessory protein	-1.202	1.779
64965	MRPS9	mitochondrial ribosomal protein S9	0.515	1.396
205251	MTLN	mitoregulin	0.589	1.773
55289	ACOXL	acyl-CoA oxidase like	-0.696	1.698
84172	POLR1B	RNA polymerase I subunit B	0.577	2.336
102724955	LOC102724955	uncharacterized LOC102724955	-0.777	1.53
3557	IL1RN	interleukin 1 receptor antagonist	-1.034	1.989
80775	TMEM177	transmembrane protein 177	0.656	1.537
107985946	LOC107985946	uncharacterized LOC107985946	-0.778	1.796
107985949	LOC107985949	uncharacterized LOC107985949	-1.03	1.339
101928361	LOC101928361	uncharacterized LOC101928361	-1.18	1.846
7130	TNFAIP6	TNF alpha induced protein 6	-0.942	1.506
4929	NR4A2	nuclear receptor subfamily 4 group A member 2	-1.834	2.178
440918	FLJ46875	uncharacterized LOC440918	-1.403	2.748
105373711	LOC105373711		-0.962	1.713
9595	CYTIP	cytohesin 1 interacting protein	-0.511	1.427
29994	BAZ2B	bromodomain adjacent to zinc finger domain 2B	-0.564	3.248
57282	SLC4A10	solute carrier family 4 member 10	1.338	1.364
22837	COBLL1	cordon-bleu WH2 repeat protein like 1	0.768	1.583
8604	SLC25A12	solute carrier family 25 member 12	0.5	2.284
100506866	TTN-AS1	TTN antisense RNA 1	-0.674	2.699
64859	NABP1	nucleic acid binding protein 1	-0.86	2.662
9262	STK17B	serine/threonine kinase 17b	-0.573	1.567
101927547	ANKRD44-IT1	ANKRD44 intronic transcript 1	-0.996	1.333
1195	CLK1	CDC like kinase 1	-0.688	1.459
105373836	LOC105373836	uncharacterized LOC105373836	-0.835	1.353
8609	KLF7	KLF transcription factor 7	-0.635	2.453
6556	SLC11A1	solute carrier family 11 member 1	-0.614	1.856
151507	MSL3P1	MSL complex subunit 3 pseudogene 1	0.873	1.557
375316	RBM44	RNA binding motif protein 44	-1.022	1.373
26140	TTLL3	tubulin tyrosine ligase like 3	-0.661	2.057
132014	IL17RE	interleukin 17 receptor E	1.254	2.415
2199	FBLN2	fibulin 2	1.214	3.28
6533	SLC6A6	solute carrier family 6 member 6	-0.507	2.126
80852	GRIP2	glutamate receptor interacting protein 2	-0.507	2.122
105377016	LOC105377016	uncharacterized LOC105377016	-1.662	2.459
64651	CSRNP1	cysteine and serine rich nuclear protein 1	-0.842	1.824
152206	CCDC13	coiled-coil domain containing 13	-0.687	1.662
729083	CCDC13-AS2	CCDC13 antisense RNA 2	-0.914	2.706
102724231	C3orf86P	long intergenic non-protein coding RNA 694	-0.724	1.826
23218	NBEAL2	neurobeachin like 2	-0.548	2.397
5364	PLXNB1	plexin B1	-1.03	1.669
84315	MON1A	MON1 homolog A, secretory trafficking associated	0.59	1.785
100129060	SEMA3F-AS1	SEMA3F antisense RNA 1	-0.531	2.479
107986085	LINC02019	long intergenic non-protein coding RNA 2019	-0.68	1.593
58515	SELENOK	selenoprotein K	-0.745	2.397
26060	APPL1	adaptor protein, phosphotyrosine interacting with PH domain and leucine zipper 1	0.526	2.336
57406	ABHD6	abhydrolase domain containing 6, acylglycerol lipase	0.727	2.1
285286	LINC00877	long intergenic non-protein coding RNA 877	-0.804	2.784
55096	EBLN2	endogenous Bornavirus like nucleoprotein 2	-0.914	2.636
64332	NFKBIZ	NFKB inhibitor zeta	-2.057	2.675
9666	DZIP3	DAZ interacting zinc finger protein 3	0.534	2.264
50852	TRAT1	T cell receptor associated transmembrane adaptor 1	0.667	1.493
55347	ABHD10	abhydrolase domain containing 10, depalmitoylase	0.52	1.506
257144	GCSAM	germinal center associated signaling and motility	0.696	1.945
151888	BTLA	B and T lymphocyte associated	0.681	1.662
7372	UMPS	uridine monophosphate synthetase	0.592	1.353
105374102	LOC105374102	uncharacterized LOC105374102	-0.679	1.437
58477	SRPRB	SRP receptor subunit beta	0.532	1.422
339855	KY	kyphoscoliosis peptidase	-0.757	3.227
9819	TSC22D2	TSC22 domain family member 2	-0.526	1.671
116931	MED12L	mediator complex subunit 12L	-0.766	1.305
29909	GPR171	G protein-coupled receptor 171	0.682	1.417
57018	CCNL1	cyclin L1	-1.056	2.845
5806	PTX3	pentraxin 3	-1.12	1.577
6498	SKIL	SKI like proto-oncogene	-0.598	2.797
64778	FNDC3B	fibronectin type III domain containing 3B	-0.523	2.082
86	ACTL6A	actin like 6A	0.554	1.473
23101	MCF2L2	MCF.2 cell line derived transforming sequence-like 2	-0.838	1.783
84002	B3GNT5	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5	-1.008	1.985
109617006	SNORA63B	small nucleolar RNA, H/ACA box 63B	-1.016	1.48
6480	ST6GAL1	ST6 beta-galactoside alpha-2,6-sialyltransferase 1	0.55	2.485
604	BCL6	BCL6 transcription repressor	-0.508	1.535
3280	HES1	hes family bHLH transcription factor 1	-1.52	1.768
105374304	LOC105374304	uncharacterized LOC105374304	-1.597	2.097
728262	FAM157A	family with sequence similarity 157 member A	-0.93	2.306
6452	SH3BP2	SH3 domain binding protein 2	-0.544	2.336
132864	CPEB2	cytoplasmic polyadenylation element binding protein 2	-0.591	1.636
57545	CC2D2A	coiled-coil and C2 domain containing 2A	-0.645	1.537
55300	PI4K2B	phosphatidylinositol 4-kinase type 2 beta	0.517	1.71
29063	ZCCHC4	zinc finger CCHC-type containing 4	0.564	1.654
5471	PPAT	phosphoribosyl pyrophosphate amidotransferase	0.704	1.989
10606	PAICS	phosphoribosylaminoimidazole carboxylase and phosphoribosylaminoimidazolesuccinocarboxamide synthase	0.527	1.788
57050	UTP3	UTP3 small subunit processome component	0.555	1.473
3576	CXCL8	C-X-C motif chemokine ligand 8	-2.241	2.453
2919	CXCL1	C-X-C motif chemokine ligand 1	-1.594	2.122
2920	CXCL2	C-X-C motif chemokine ligand 2	-3.305	2.514
55153	SDAD1	SDA1 domain containing 1	0.505	1.621
306	ANXA3	annexin A3	-0.963	1.619
101928963	HNRNPD-DT	HNRNPD divergent transcript	-1.425	2.023
100499177	THAP9-AS1	THAP9 antisense RNA 1	-0.562	1.736
8916	HERC3	HECT and RLD domain containing E3 ubiquitin protein ligase 3	-0.684	2.034
105377347	LOC105377347	uncharacterized LOC105377347	-0.814	1.635
54790	TET2	tet methylcytosine dioxygenase 2	-0.555	2.087
113612	CYP2U1	cytochrome P450 family 2 subfamily U member 1	0.675	2.968
51176	LEF1	lymphoid enhancer binding factor 1	0.571	1.776
54532	USP53	ubiquitin specific peptidase 53	0.694	1.985
401149	LINC01061	long intergenic non-protein coding RNA 1061	-0.761	2.415
2996	GYPE	glycophorin E (MNS blood group)	1.021	2.68
85462	FHDC1	FH2 domain containing 1	-0.799	1.712
91351	DDX60L	DExD/H-box 60 like	-0.523	1.487
643036	SLED1	proteoglycan 3, pro eosinophil major basic protein 2 pseudogene	-1.61	1.909
133957	CCDC127	coiled-coil domain containing 127	0.669	1.439
100505738	MIR4458HG	MIR4458 host gene	0.717	1.548
83853	ROPN1L	rhophilin associated tail protein 1 like	-0.74	1.846
105369214	LOC105369214		-0.86	1.413
646652	LOC646652	integral membrane glycoprotein-like pseudogene	-1.177	1.788
3575	IL7R	interleukin 7 receptor	0.766	2.36
9180	OSMR	oncostatin M receptor	-0.56	1.587
105374746	LOC105374746	uncharacterized LOC105374746	-0.676	1.38
100652772	NNT-AS1	NNT antisense RNA 1	0.532	1.486
10769	PLK2	polo like kinase 2	-1.13	2.203
643155	SMIM15	small integral membrane protein 15	0.553	1.777
100130733	LRRC70	leucine rich repeat containing 70	-0.826	1.305
8507	ENC1	ectodermal-neural cortex 1	-0.813	1.445
107986361	LOC107986361		-0.891	1.434
100505994	LUCAT1	lung cancer associated transcript 1	-0.568	2.113
285600	KIAA0825	KIAA0825	-0.713	2.151
107986364	LOC107986364		-1.341	1.41
100289230	LOC100289230	uncharacterized LOC100289230	-0.901	1.927
5066	PAM	peptidylglycine alpha-amidating monooxygenase	-0.842	1.659
134430	WDR36	WD repeat domain 36	0.545	1.579
57556	SEMA6A	semaphorin 6A	-0.703	1.321
51808	PHAX	phosphorylated adaptor for RNA export	0.634	1.717
6583	SLC22A4	solute carrier family 22 member 4	-0.677	1.777
553103	MIR3936HG	MIR3936 host gene	-0.667	1.429
102723741	LINC02863	long intergenic non-protein coding RNA 2863	-0.563	1.358
3659	IRF1	interferon regulatory factor 1	-0.85	2.636
107986477	LOC107986477	replaced by ID 6793	-0.686	1.435
1843	DUSP1	dual specificity phosphatase 1	-1.328	2.216
105377730	LOC105377730	uncharacterized LOC105377730	-1.121	2.231
80315	CPEB4	cytoplasmic polyadenylation element binding protein 4	-0.554	1.863
112267951	LOC112267951		-0.954	1.586
3101	HK3	hexokinase 3	-0.593	1.965
53917	RAB24	RAB24, member RAS oncogene family	-0.711	3.155
340037	PRR7-AS1	PRR7 antisense RNA 1	-1.194	2.178
80758	PRR7	proline rich 7, synaptic	-0.853	1.89
9260	PDLIM7	PDZ and LIM domain 7	-0.53	1.637
107986488	LOC107986488		-0.516	1.38
23138	N4BP3	NEDD4 binding protein 3	0.842	1.998
100132062	LOC100132062	uncharacterized LOC100132062	-0.794	2.384
347733	TUBB2B	tubulin beta 2B class IIb	-0.72	1.316
63915	BLOC1S5	biogenesis of lysosomal organelles complex 1 subunit 5	0.556	1.682
105374925	LOC105374925	uncharacterized LOC105374925	-0.614	2.1
112267953	LOC112267953		-1.44	2.822
100113407	TMEM170B	transmembrane protein 170B	-0.548	1.364
1906	EDN1	endothelin 1	-2.535	1.914
100130357	LOC100130357	uncharacterized LOC100130357	-0.744	1.467
54438	GFOD1	glucose-fructose oxidoreductase domain containing 1	-0.847	1.885
100506681	JARID2-AS1	JARID2 antisense RNA 1	-1.198	1.583
105374947	LOC105374947	uncharacterized LOC105374947	-1.113	1.949
29116	MYLIP	myosin regulatory light chain interacting protein	-0.686	1.554
7915	ALDH5A1	aldehyde dehydrogenase 5 family member A1	0.871	2.355
8350	H3C1	H3 clustered histone 1	-1.206	1.399
3006	H1-2	H1.2 linker histone, cluster member	-0.967	1.779
8347	H2BC4	H2B clustered histone 4	-1.808	3.102
8334	H2AC6	H2A clustered histone 6	-0.608	1.773
8351	H3C4	H3 clustered histone 4	-2.072	2.748
3013	H2AC7	H2A clustered histone 7	-2.076	2.902
8343	H2BC7	H2B clustered histone 7	-1.298	1.404
8339	H2BC8	H2B clustered histone 8	-2.07	3.704
3012	H2AC8	H2A clustered histone 8	-1.407	2.122
105374985	LOC105374985		-1.025	2.053
8365	H4C8	H4 clustered histone 8	-0.742	1.614
85236	H2BC12	H2B clustered histone 12	-0.719	1.946
28973	MRPS18B	mitochondrial ribosomal protein S18B	0.596	1.815
10211	FLOT1	flotillin 1	-0.653	2.548
105379695	IER3-AS1	IER3 antisense RNA 1	-1.711	2.231
8870	IER3	immediate early response 3	-1.747	2.387
253018	HCG27	HLA complex group 27	-0.654	2.057
3107	HLA-C	major histocompatibility complex, class I, C	-0.574	1.881
102465537	MIR6891	microRNA 6891	-1.085	1.773
7940	LST1	leukocyte specific transcript 1	-0.549	2.636
58496	LY6G5B	lymphocyte antigen 6 family member G5B	-0.743	1.864
1797	DXO	decapping exoribonuclease	-0.853	1.869
5089	PBX2	PBX homeobox 2	-0.502	2.889
7923	HSD17B8	hydroxysteroid 17-beta dehydrogenase 8	0.534	1.651
5863	RGL2	ral guanine nucleotide dissociation stimulator like 2	-0.716	2.822
116369	SLC26A8	solute carrier family 26 member 8	-0.947	1.634
105375036	LOC105375036	uncharacterized LOC105375036	-1.055	1.67
221442	ADCY10P1	ADCY10 pseudogene 1	-0.511	1.32
79865	TREML2	triggering receptor expressed on myeloid cells like 2	-0.718	2.637
54210	TREM1	triggering receptor expressed on myeloid cells 1	-0.724	1.976
105375061	LOC105375061	uncharacterized LOC105375061	-1.077	2.079
401261	LOC401261	uncharacterized LOC401261	-0.891	1.642
4172	MCM3	minichromosome maintenance complex component 3	0.502	1.587
85315	PAQR8	progestin and adipoQ receptor family member 8	0.687	1.499
125050	RN7SK	RNA component of 7SK nuclear ribonucleoprotein	2.162	2.68
9532	BAG2	BAG cochaperone 2	0.653	1.911
4907	NT5E	5'-nucleotidase ecto	0.821	1.737
10957	PNRC1	proline rich nuclear receptor coactivator 1	-0.597	1.543
29078	NDUFAF4	NADH:ubiquinone oxidoreductase complex assembly factor 4	0.601	1.415
114792	KLHL32	kelch like family member 32	0.579	1.668
55278	QRSL1	glutaminyl-tRNA amidotransferase subunit QRSL1	0.509	1.406
2309	FOXO3	forkhead box O3	-0.534	1.777
84154	RPF2	ribosome production factor 2 homolog	0.563	1.957
7259	TSPYL1	TSPY like 1	-0.728	1.316
25842	ASF1A	anti-silencing function 1A histone chaperone	0.7	1.535
5796	PTPRK	protein tyrosine phosphatase receptor type K	0.958	1.339
55350	VNN3P	vanin 3, pseudogene	-0.817	2.178
594839	SNORA33	small nucleolar RNA, H/ACA box 33	-1.007	1.421
107986646	LOC107986646		-0.612	1.342
7128	TNFAIP3	TNF alpha induced protein 3	-1.712	1.471
8676	STX11	syntaxin 11	-0.531	1.586
6648	SOD2	superoxide dismutase 2	-0.62	2.138
729603	CHP1P2	CHP1 pseudogene 2	-0.852	2.129
1235	CCR6	C-C motif chemokine receptor 6	1.257	2.558
112267970	LOC112267970	uncharacterized LOC112267970	1.289	2.271
102723872	LOC102723872	uncharacterized LOC102723872	-0.763	1.316
105375112	LOC105375112	putative protein FAM157B	-0.891	1.989
107986751	LOC107986751		-0.907	1.796
115330	GPR146	G protein-coupled receptor 146	0.909	1.887
90637	ZFAND2A	zinc finger AN1-type containing 2A	-0.609	1.718
100128653	LOC100128653	uncharacterized LOC100128653	-0.986	1.75
10124	ARL4A	ADP ribosylation factor like GTPase 4A	-0.929	1.424
100129460	DPY19L1P1	DPY19L1 pseudogene 1	-0.65	1.472
57002	YAE1	YAE1 maturation factor of ABCE1	0.928	1.416
5814	PURB	purine rich element binding protein B	-0.514	1.835
5244	ABCB4	ATP binding cassette subfamily B member 4	0.832	1.425
84124	ZNF394	zinc finger protein 394	-0.732	1.75
55063	ZCWPW1	zinc finger CW-type and PWWP domain containing 1	-0.52	2.688
56257	MEPCE	methylphosphate capping enzyme	-0.639	1.99
221908	PPP1R35	protein phosphatase 1 regulatory subunit 35	-0.505	1.612
101927632	PPP1R35-AS1	PPP1R35 antisense RNA 1	-0.526	1.627
100316904	SAP25	Sin3A associated protein 25	-0.594	1.388
100216545	KMT2E-AS1	KMT2E antisense RNA 1	-1.116	2.755
54517	PUS7	pseudouridine synthase 7	0.591	1.534
10135	NAMPT	nicotinamide phosphoribosyltransferase	-0.578	1.569
168455	CCDC71L	coiled-coil domain containing 71 like	-0.746	2.046
4897	NRCAM	neuronal cell adhesion molecule	1.902	3.102
79571	GCC1	GRIP and coiled-coil domain containing 1	-0.538	1.41
64101	LRRC4	leucine rich repeat containing 4	-0.743	2.748
107986845	LOC107986845	uncharacterized LOC107986845	-0.519	1.506
84928	TMEM209	transmembrane protein 209	0.506	1.746
378805	LINC-PINT	long intergenic non-protein coding RNA, p53 induced transcript	-0.978	2.559
107986853	LOC107986853	uncharacterized LOC107986853	-0.88	2.043
8972	MGAM	maltase-glucoamylase	-0.841	1.671
28601	TRBV6-6	T cell receptor beta variable 6-6	0.674	1.428
28572	TRBV15	T cell receptor beta variable 15	1.032	1.744
28569	TRBV18	T cell receptor beta variable 18	0.604	1.417
101928605	ARHGEF35-AS1	ARHGEF35 antisense RNA 1	0.894	2.554
101928492	OR2A1-AS1	OR2A1 antisense RNA 1	0.707	1.814
401428	OR2A20P	olfactory receptor family 2 subfamily A member 20 pseudogene	0.789	1.448
168537	GIMAP7	GTPase, IMAP family member 7	1.116	1.438
474344	GIMAP6	GTPase, IMAP family member 6	0.511	1.388
100527949	GIMAP1-GIMAP5	GIMAP1-GIMAP5 readthrough	0.659	1.539
170575	GIMAP1	GTPase, IMAP family member 1	0.649	1.898
55340	GIMAP5	GTPase, IMAP family member 5	0.652	1.385
28959	TMEM176B	transmembrane protein 176B	-1.764	1.439
26	AOC1	amine oxidase copper containing 1	-2.165	1.998
105375591	INSIG1-DT	INSIG1 divergent transcript	-0.763	1.43
100506380	RNF32-DT	RNF32 divergent transcript	0.937	1.465
644128	RPL23AP53	ribosomal protein L23a pseudogene 53	0.525	1.476
55326	AGPAT5	1-acylglycerol-3-phosphate O-acyltransferase 5	0.583	1.724
286042	FAM86B3P	family with sequence similarity 86, member A pseudogene	-0.821	2.353
157285	PRAG1	PEAK1 related, kinase-activating pseudokinase 1	0.625	1.582
640	BLK	BLK proto-oncogene, Src family tyrosine kinase	0.829	1.44
23516	SLC39A14	solute carrier family 39 member 14	0.593	1.718
105369180	LOC105369180		-1.389	2.415
107986924	LOC107986924	uncharacterized LOC107986924	-1.495	2.468
1960	EGR3	early growth response 3	-1.138	1.635
105379322	LOC105379322		-1.443	1.48
105379321	LOC105379321	uncharacterized LOC105379321	-1.377	2.636
91782	CHMP7	charged multivesicular body protein 7	0.506	1.539
51312	SLC25A37	solute carrier family 25 member 37	-0.724	2.222
80005	DOCK5	dedicator of cytokinesis 5	-0.521	2.493
107986939	LOC107986939	uncharacterized LOC107986939	-1.532	1.751
55156	ARMC1	armadillo repeat containing 1	0.52	1.899
5569	PKIA	cAMP-dependent protein kinase inhibitor alpha	0.641	2.178
3574	IL7	interleukin 7	0.71	1.341
7163	TPD52	tumor protein D52	0.549	1.773
8767	RIPK2	receptor interacting serine/threonine kinase 2	-0.663	1.826
10940	POP1	POP1 homolog, ribonuclease P/MRP subunit	0.553	1.411
6788	STK3	serine/threonine kinase 3	-0.553	1.621
4856	CCN3	cellular communication network factor 3	-0.711	1.333
10221	TRIB1	tribbles pseudokinase 1	-1.053	2.733
4609	MYC	MYC proto-oncogene, bHLH transcription factor	0.766	1.78
100302522	PTCSC1	papillary thyroid carcinoma susceptibility candidate 1	-0.657	1.467
101927963	DENND3-AS1	DENND3 antisense RNA 1	-1.083	3.227
22898	DENND3	DENN domain containing 3	-0.543	2.007
105375785	LOC105375785	uncharacterized LOC105375785	-0.566	2.278
65263	PYCR3	pyrroline-5-carboxylate reductase 3	0.689	1.777
55664	CDC37L1	cell division cycle 37 like 1, HSP90 cochaperone	0.592	1.483
107987044	LOC107987044		-1.222	1.48
54875	CNTLN	centlein	-0.639	1.848
203228	C9orf72	C9orf72-SMCR8 complex subunit	-0.766	2.784
